"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 00:00","2012","07","01","00:00","16.0","","9.4","","65","","","","20","","13","","24.1","","88.63","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 01:00","2012","07","01","01:00","15.7","","9.2","","65","","","","24","","9","","24.1","","88.59","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 02:00","2012","07","01","02:00","15.7","","8.9","","64","","","","24","","11","","24.1","","88.55","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 03:00","2012","07","01","03:00","14.7","","9.1","","69","","","","14","","4","","24.1","","88.57","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 04:00","2012","07","01","04:00","14.6","","9.0","","69","","","","17","","6","","24.1","","88.55","","","","","","Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 05:00","2012","07","01","05:00","14.9","","8.5","","66","","","","25","","6","","48.3","","88.56","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 06:00","2012","07","01","06:00","14.6","","8.9","","69","","","","22","","4","","64.4","","88.58","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 07:00","2012","07","01","07:00","16.7","","9.8","","64","","","","28","","4","","64.4","","88.59","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 08:00","2012","07","01","08:00","19.4","","9.2","","52","","","","31","","22","","64.4","","88.62","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 09:00","2012","07","01","09:00","20.0","","8.7","","48","","","","2","","13","","64.4","","88.64","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 10:00","2012","07","01","10:00","20.1","","10.4","","54","","","","36","","17","","64.4","","88.65","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 11:00","2012","07","01","11:00","20.7","","10.9","","53","","","","","","0","","64.4","","88.66","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 12:00","2012","07","01","12:00","20.8","","10.4","","51","","","","9","","6","","64.4","","88.64","","","","","","Thunderstorms"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 13:00","2012","07","01","13:00","21.4","","11.4","","53","","","","11","","15","","64.4","","88.62","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 14:00","2012","07","01","14:00","22.2","","10.4","","47","","","","13","","17","","64.4","","88.62","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 15:00","2012","07","01","15:00","21.3","","10.6","","50","","","","17","","13","","64.4","","88.62","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 16:00","2012","07","01","16:00","22.2","","13.2","","57","","","","13","","22","","64.4","","88.61","","25","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 17:00","2012","07","01","17:00","21.9","","11.9","","53","","","","12","","17","","64.4","","88.61","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 18:00","2012","07","01","18:00","21.5","","12.0","","55","","","","16","","15","","64.4","","88.60","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 19:00","2012","07","01","19:00","20.6","","11.9","","57","","","","15","","13","","48.3","","88.59","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 20:00","2012","07","01","20:00","17.2","","11.8","","71","","","","3","","22","","32.2","","88.69","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 21:00","2012","07","01","21:00","14.5","","11.8","","84","","","","1","","30","","16.1","","88.82","","","","","","Thunderstorms,Moderate Rain Showers"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 22:00","2012","07","01","22:00","12.5","","11.4","","93","","","","36","","13","","24.1","","88.84","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-01 23:00","2012","07","01","23:00","12.0","","10.7","","92","","","","31","","13","","24.1","","88.89","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 00:00","2012","07","02","00:00","11.9","","10.0","","88","","","","33","","6","","24.1","","88.91","","","","","","Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 01:00","2012","07","02","01:00","11.5","","10.3","","92","","","","4","","4","","24.1","","88.93","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 02:00","2012","07","02","02:00","10.3","","9.2","","93","","","","34","","7","","24.1","","88.95","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 03:00","2012","07","02","03:00","10.2","","9.4","","95","","","","33","","6","","24.1","","88.96","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 04:00","2012","07","02","04:00","8.9","","8.4","","97","","","","33","","6","","25.0","","88.99","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 05:00","2012","07","02","05:00","9.5","","8.9","","96","","","","24","","9","","64.4","","89.01","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 06:00","2012","07","02","06:00","11.3","","9.8","","90","","","","22","","6","","64.4","","89.03","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 07:00","2012","07","02","07:00","13.3","","10.8","","85","","","","20","","7","","64.4","","89.05","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 08:00","2012","07","02","08:00","15.2","","11.2","","77","","","","20","","11","","64.4","","89.04","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 09:00","2012","07","02","09:00","16.5","","11.3","","71","","","","17","","11","","64.4","","89.01","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 10:00","2012","07","02","10:00","17.6","","12.1","","70","","","","18","","11","","64.4","","88.99","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 11:00","2012","07","02","11:00","19.1","","10.2","","56","","","","18","","15","","64.4","","88.96","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 12:00","2012","07","02","12:00","20.5","","8.1","","45","","","","17","","22","","64.4","","88.90","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 13:00","2012","07","02","13:00","21.0","","7.6","","42","","","","18","","15","","64.4","","88.84","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 14:00","2012","07","02","14:00","22.0","","9.0","","43","","","","18","","22","","64.4","","88.80","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 15:00","2012","07","02","15:00","22.5","","7.5","","38","","","","17","","24","","64.4","","88.73","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 16:00","2012","07","02","16:00","22.7","","9.3","","42","","","","14","","26","","64.4","","88.67","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 17:00","2012","07","02","17:00","22.8","","10.8","","47","","","","15","","20","","64.4","","88.63","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 18:00","2012","07","02","18:00","22.6","","10.0","","45","","","","14","","26","","64.4","","88.55","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 19:00","2012","07","02","19:00","21.8","","11.0","","50","","","","14","","33","","48.3","","88.52","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 20:00","2012","07","02","20:00","20.9","","11.3","","54","","","","15","","26","","48.3","","88.49","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 21:00","2012","07","02","21:00","19.1","","10.0","","56","","","","17","","19","","48.3","","88.49","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 22:00","2012","07","02","22:00","16.6","","8.4","","58","","","","17","","11","","24.1","","88.49","","","","","","Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-02 23:00","2012","07","02","23:00","16.4","","7.1","","54","","","","20","","15","","24.1","","88.46","","","","","","Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 00:00","2012","07","03","00:00","16.6","","5.1","","47","","","","22","","13","","25.0","","88.43","","","","","","Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 01:00","2012","07","03","01:00","15.5","","5.0","","50","","","","4","","7","","24.1","","88.37","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 02:00","2012","07","03","02:00","15.5","","5.0","","50","","","","20","","15","","24.1","","88.33","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 03:00","2012","07","03","03:00","13.4","","7.9","","69","","","","27","","15","","24.1","","88.29","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 04:00","2012","07","03","04:00","13.5","","8.4","","71","","","","3","","4","","25.0","","88.20","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 05:00","2012","07","03","05:00","13.1","","6.4","","64","","","","17","","13","","48.3","","88.22","","","","","","Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 06:00","2012","07","03","06:00","13.4","","6.3","","62","","","","17","","9","","48.3","","88.15","","","","","","Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 07:00","2012","07","03","07:00","14.4","","9.5","","72","","","","20","","13","","48.3","","88.14","","","","","","Rain Showers"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 08:00","2012","07","03","08:00","14.1","","10.7","","80","","","","15","","15","","48.3","","88.03","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 09:00","2012","07","03","09:00","14.9","","10.5","","75","","","","17","","24","","48.3","","87.95","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 10:00","2012","07","03","10:00","15.1","","10.5","","74","","","","16","","24","","48.3","","87.88","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 11:00","2012","07","03","11:00","17.6","","11.6","","68","","","","16","","28","","48.3","","87.77","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 12:00","2012","07","03","12:00","19.9","","6.0","","40","","","","24","","37","","64.4","","87.74","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 13:00","2012","07","03","13:00","17.8","","3.4","","38","","","","24","","41","","48.3","","87.82","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 14:00","2012","07","03","14:00","16.6","","3.3","","41","","","","25","","56","","64.4","","87.87","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 15:00","2012","07","03","15:00","16.1","","4.0","","44","","","","23","","37","","64.4","","87.91","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 16:00","2012","07","03","16:00","18.2","","3.0","","36","","","","23","","35","","64.4","","87.87","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 17:00","2012","07","03","17:00","18.5","","2.1","","33","","","","23","","33","","64.4","","87.84","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 18:00","2012","07","03","18:00","16.1","","2.0","","39","","","","27","","37","","64.4","","87.90","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 19:00","2012","07","03","19:00","16.1","","3.1","","42","","","","25","","28","","48.3","","87.90","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 20:00","2012","07","03","20:00","15.4","","1.7","","39","","","","25","","30","","48.3","","87.96","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 21:00","2012","07","03","21:00","14.1","","0.6","","40","","","","26","","28","","25.0","","88.04","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 22:00","2012","07","03","22:00","13.5","","0.6","","41","","","","27","","32","","24.1","","88.06","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-03 23:00","2012","07","03","23:00","13.6","","0.2","","40","","","","26","","28","","24.1","","88.07","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 00:00","2012","07","04","00:00","14.5","","-0.9","","35","","","","26","","41","","24.1","","88.07","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 01:00","2012","07","04","01:00","14.3","","-0.5","","36","","","","26","","28","","24.1","","88.13","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 02:00","2012","07","04","02:00","14.2","","-0.7","","36","","","","27","","35","","24.1","","88.16","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 03:00","2012","07","04","03:00","13.5","","-0.5","","38","","","","28","","24","","24.1","","88.21","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 04:00","2012","07","04","04:00","13.1","","-0.5","","39","","","","26","","26","","32.2","","88.27","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 05:00","2012","07","04","05:00","12.8","","-0.2","","41","","","","26","","19","","48.3","","88.30","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 06:00","2012","07","04","06:00","13.6","","0.1","","40","","","","26","","33","","64.4","","88.37","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 07:00","2012","07","04","07:00","14.9","","0.1","","36","","","","27","","44","","64.4","","88.43","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 08:00","2012","07","04","08:00","15.9","","0.6","","35","","","","26","","48","","64.4","","88.49","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 09:00","2012","07","04","09:00","16.8","","1.3","","35","","","","27","","44","","64.4","","88.54","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 10:00","2012","07","04","10:00","17.5","","1.6","","34","","","","27","","32","","64.4","","88.62","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 11:00","2012","07","04","11:00","17.9","","2.0","","34","","","","28","","39","","64.4","","88.67","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 12:00","2012","07","04","12:00","18.6","","3.8","","37","","","","31","","24","","64.4","","88.75","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 13:00","2012","07","04","13:00","18.2","","6.0","","45","","","","2","","13","","64.4","","88.81","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 14:00","2012","07","04","14:00","18.5","","5.8","","43","","","","3","","17","","64.4","","88.84","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 15:00","2012","07","04","15:00","17.8","","8.0","","53","","","","2","","32","","64.4","","88.90","","","","","","Mostly Cloudy"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 16:00","2012","07","04","16:00","17.5","","8.2","","54","","","","2","","26","","64.4","","88.95","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 17:00","2012","07","04","17:00","17.0","","8.4","","57","","","","3","","19","","64.4","","89.00","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 18:00","2012","07","04","18:00","16.7","","7.7","","55","","","","3","","20","","64.4","","89.03","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 19:00","2012","07","04","19:00","16.0","","7.9","","59","","","","3","","22","","64.4","","89.06","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 20:00","2012","07","04","20:00","15.5","","7.4","","58","","","","5","","17","","48.3","","89.12","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 21:00","2012","07","04","21:00","13.6","","9.3","","75","","","","4","","9","","48.3","","89.19","","","","","","Rain Showers"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 22:00","2012","07","04","22:00","12.6","","8.3","","75","","","","8","","7","","25.0","","89.21","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-04 23:00","2012","07","04","23:00","12.6","","6.6","","67","","","","13","","7","","25.0","","89.25","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 00:00","2012","07","05","00:00","10.9","","6.5","","74","","","","14","","9","","25.0","","89.27","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 01:00","2012","07","05","01:00","10.4","","7.0","","79","","","","","","0","","25.0","","89.27","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 02:00","2012","07","05","02:00","9.5","","6.8","","83","","","","33","","9","","25.0","","89.27","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 03:00","2012","07","05","03:00","8.6","","6.4","","86","","","","33","","6","","25.0","","89.26","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 04:00","2012","07","05","04:00","8.2","","6.1","","87","","","","","","0","","32.2","","89.29","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 05:00","2012","07","05","05:00","8.2","","5.8","","85","","","","","","0","","48.3","","89.31","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 06:00","2012","07","05","06:00","9.8","","7.4","","85","","","","18","","4","","64.4","","89.34","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 07:00","2012","07","05","07:00","12.5","","9.2","","80","","","","","","0","","64.4","","89.34","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 08:00","2012","07","05","08:00","13.9","","9.0","","72","","","","18","","7","","64.4","","89.33","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 09:00","2012","07","05","09:00","15.7","","9.5","","67","","","","18","","11","","64.4","","89.31","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 10:00","2012","07","05","10:00","16.8","","9.8","","63","","","","16","","13","","64.4","","89.32","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 11:00","2012","07","05","11:00","17.8","","10.3","","61","","","","17","","17","","64.4","","89.28","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 12:00","2012","07","05","12:00","18.6","","9.9","","57","","","","14","","17","","64.4","","89.24","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 13:00","2012","07","05","13:00","19.6","","8.8","","50","","","","15","","22","","64.4","","89.24","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 14:00","2012","07","05","14:00","20.0","","9.3","","50","","","","12","","24","","64.4","","89.23","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 15:00","2012","07","05","15:00","19.6","","9.0","","50","","","","12","","20","","64.4","","89.20","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 16:00","2012","07","05","16:00","20.7","","10.1","","51","","","","11","","22","","64.4","","89.17","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 17:00","2012","07","05","17:00","19.6","","9.9","","53","","","","11","","20","","64.4","","89.11","","","","","","Thunderstorms"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 18:00","2012","07","05","18:00","12.4","","10.1","","86","","","","8","","17","","48.3","","89.20","","","","","","Thunderstorms"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 19:00","2012","07","05","19:00","15.0","","11.9","","82","","","","10","","7","","48.3","","89.22","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 20:00","2012","07","05","20:00","15.4","","11.2","","76","","","","9","","9","","48.3","","89.25","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 21:00","2012","07","05","21:00","13.2","","10.4","","83","","","","2","","15","","48.3","","89.34","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 22:00","2012","07","05","22:00","12.2","","9.2","","82","","","","36","","15","","25.0","","89.42","","","","","","Rain Showers"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-05 23:00","2012","07","05","23:00","11.0","","8.3","","83","","","","36","","13","","25.0","","89.45","","","","","","Thunderstorms"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-06 00:00","2012","07","06","00:00","10.6","","7.8","","83","","","","32","","17","","25.0","","89.48","","","","","","Thunderstorms"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-06 01:00","2012","07","06","01:00","10.2","","7.5","","83","","","","30","","11","","25.0","","89.54","","","","","","Mainly Clear"
"-114.02","51.11","CALGARY INT'L A","3031093","2012-07-06 02:00","2012","07","06","02:00","9.9","","7.3","","84","","","","34","","9","","25.0","","89.56","","","","","","Mostly Cloudy"
